[个人合并 2.0]
! Title: 去广告规则，酷安反馈反馈
! Homepage: https://github.com/qq5460168/666
! Expires: 12 Hours
! Version: 2025-12-14 14:30:11（北京时间）
! Description: 适用于AdGuard的去广告规则，合并优质上游规则并去重整理排列
! Total count: 16760
# Title: Hosts Rules
# Homepage: https://github.com/qq5460168/AD886
# by: 酷安@那个谁520
# Last Updated: 2025-12-14 06:30:10（北京时间）
0.0.0.0 -normal-lq.zijieapi.com
0.0.0.0 0.r.msn.com
0.0.0.0 000123456789.online
0.0.0.0 000123456789.site
0.0.0.0 000dn.com
0.0.0.0 001union.com
0.0.0.0 0086555.com
0.0.0.0 00880808.com
0.0.0.0 00oo00.com
0.0.0.0 00xvppy.cn
0.0.0.0 01.gxso.net
0.0.0.0 010teacher.com
0.0.0.0 010xk.com
0.0.0.0 018520.com
0.0.0.0 01daa.lubih.com
0.0.0.0 01daa.lutci.com
0.0.0.0 01daa.lutgh.com
0.0.0.0 01daa.luvbr.com
0.0.0.0 01daa.luytr.com
0.0.0.0 01v62.xyz
0.0.0.0 022003xs.com
0.0.0.0 022aifang.com
0.0.0.0 023hysj.com
0.0.0.0 02539717.com
0.0.0.0 025suyu.com
0.0.0.0 025zxcv.com
0.0.0.0 0272aa.com
0.0.0.0 0272dd.com
0.0.0.0 027dir.com
0.0.0.0 027pbj.net
0.0.0.0 02asdf.com
0.0.0.0 0310cn.com
0.0.0.0 0313413.com
0.0.0.0 031dfgh.com
0.0.0.0 033dfgh.com
0.0.0.0 034dfgh.com
0.0.0.0 035caop.com
0.0.0.0 036e.cn
0.0.0.0 039nez.com
0.0.0.0 03asdf.com
0.0.0.0 04101115zzqzzq.metalnews.cn
0.0.0.0 0451106.com
0.0.0.0 0531kt.com
0.0.0.0 056opui.com
0.0.0.0 0592weixin.com
0.0.0.0 0594003.com
0.0.0.0 05pg9z.com
0.0.0.0 06362.com
0.0.0.0 063tutu.com
0.0.0.0 064ioio.com
0.0.0.0 065yuyu.com
0.0.0.0 066hjkl.com
0.0.0.0 074adzx.com
0.0.0.0 0756sjlm.com.cn
0.0.0.0 080999.cn
0.0.0.0 08241fb.hpa163.nl
0.0.0.0 085cczz.com
0.0.0.0 087tqb.cn
0.0.0.0 08de583.p0nkhy03m.top
0.0.0.0 093yuht.com
0.0.0.0 096iokj.com
0.0.0.0 09_19.supfree.net
0.0.0.0 09jsufg.com
